nohup: ignoring input
2023-01-31 16:47:58.129751: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 16:47:59.393176: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:47:59.393346: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:47:59.393358: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 16:48:09.831235: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:48:09.831289: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 16:48:09.831824: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 55s - loss: 4.5480 - accuracy: 0.0625
 2/32 [>.............................] - ETA: 8s - loss: 4.4238 - accuracy: 0.0781 
 3/32 [=>............................] - ETA: 8s - loss: 4.5985 - accuracy: 0.0729
 4/32 [==>...........................] - ETA: 8s - loss: 4.4615 - accuracy: 0.0781
 5/32 [===>..........................] - ETA: 7s - loss: 4.2685 - accuracy: 0.1000
 6/32 [====>.........................] - ETA: 7s - loss: 4.0542 - accuracy: 0.1198
 7/32 [=====>........................] - ETA: 7s - loss: 4.0934 - accuracy: 0.1161
 8/32 [======>.......................] - ETA: 6s - loss: 4.0037 - accuracy: 0.1289
 9/32 [=======>......................] - ETA: 6s - loss: 3.8632 - accuracy: 0.1562
10/32 [========>.....................] - ETA: 6s - loss: 3.8522 - accuracy: 0.1594
11/32 [=========>....................] - ETA: 5s - loss: 3.8101 - accuracy: 0.1761
12/32 [==========>...................] - ETA: 5s - loss: 3.7618 - accuracy: 0.1823
13/32 [===========>..................] - ETA: 5s - loss: 3.6579 - accuracy: 0.2067
14/32 [============>.................] - ETA: 5s - loss: 3.6282 - accuracy: 0.2098
15/32 [=============>................] - ETA: 4s - loss: 3.6426 - accuracy: 0.2083
16/32 [==============>...............] - ETA: 4s - loss: 3.5268 - accuracy: 0.2246
17/32 [==============>...............] - ETA: 4s - loss: 3.5058 - accuracy: 0.2316
18/32 [===============>..............] - ETA: 3s - loss: 3.4521 - accuracy: 0.2344
19/32 [================>.............] - ETA: 3s - loss: 3.4128 - accuracy: 0.2368
20/32 [=================>............] - ETA: 3s - loss: 3.3843 - accuracy: 0.2359
21/32 [==================>...........] - ETA: 3s - loss: 3.3370 - accuracy: 0.2440
22/32 [===================>..........] - ETA: 2s - loss: 3.2904 - accuracy: 0.2500
23/32 [====================>.........] - ETA: 2s - loss: 3.2633 - accuracy: 0.2541
24/32 [=====================>........] - ETA: 2s - loss: 3.2242 - accuracy: 0.2591
25/32 [======================>.......] - ETA: 1s - loss: 3.1684 - accuracy: 0.2675
26/32 [=======================>......] - ETA: 1s - loss: 3.1494 - accuracy: 0.2680
27/32 [========================>.....] - ETA: 1s - loss: 3.1413 - accuracy: 0.2650
28/32 [=========================>....] - ETA: 1s - loss: 3.1328 - accuracy: 0.2645
29/32 [==========================>...] - ETA: 0s - loss: 3.1158 - accuracy: 0.2705
30/32 [===========================>..] - ETA: 0s - loss: 3.0990 - accuracy: 0.2729
31/32 [============================>.] - ETA: 0s - loss: 3.0478 - accuracy: 0.2812
32/32 [==============================] - ETA: 0s - loss: 3.0224 - accuracy: 0.2843
32/32 [==============================] - 11s 311ms/step - loss: 3.0224 - accuracy: 0.2843 - val_loss: 2.7934 - val_accuracy: 0.1559
Epoch 2/100

 1/32 [..............................] - ETA: 8s - loss: 1.6629 - accuracy: 0.5000
 2/32 [>.............................] - ETA: 8s - loss: 1.6819 - accuracy: 0.4688
 3/32 [=>............................] - ETA: 8s - loss: 1.6603 - accuracy: 0.4792
 4/32 [==>...........................] - ETA: 7s - loss: 1.5781 - accuracy: 0.5000
 5/32 [===>..........................] - ETA: 7s - loss: 1.6968 - accuracy: 0.5125
 6/32 [====>.........................] - ETA: 7s - loss: 1.6833 - accuracy: 0.5260
 7/32 [=====>........................] - ETA: 7s - loss: 1.6541 - accuracy: 0.5268
 8/32 [======>.......................] - ETA: 6s - loss: 1.7842 - accuracy: 0.5000
 9/32 [=======>......................] - ETA: 6s - loss: 1.7516 - accuracy: 0.5035
10/32 [========>.....................] - ETA: 6s - loss: 1.7848 - accuracy: 0.4906
11/32 [=========>....................] - ETA: 5s - loss: 1.7646 - accuracy: 0.4915
12/32 [==========>...................] - ETA: 5s - loss: 1.7327 - accuracy: 0.4974
13/32 [===========>..................] - ETA: 5s - loss: 1.7444 - accuracy: 0.4952
14/32 [============>.................] - ETA: 4s - loss: 1.7805 - accuracy: 0.4799
15/32 [=============>................] - ETA: 4s - loss: 1.8006 - accuracy: 0.4771
16/32 [==============>...............] - ETA: 4s - loss: 1.7996 - accuracy: 0.4766
17/32 [==============>...............] - ETA: 4s - loss: 1.8039 - accuracy: 0.4706
18/32 [===============>..............] - ETA: 3s - loss: 1.7881 - accuracy: 0.4740
19/32 [================>.............] - ETA: 3s - loss: 1.8153 - accuracy: 0.4720
20/32 [=================>............] - ETA: 3s - loss: 1.8133 - accuracy: 0.4688
21/32 [==================>...........] - ETA: 3s - loss: 1.7979 - accuracy: 0.4747
22/32 [===================>..........] - ETA: 2s - loss: 1.8007 - accuracy: 0.4759
23/32 [====================>.........] - ETA: 2s - loss: 1.8119 - accuracy: 0.4688
24/32 [=====================>........] - ETA: 2s - loss: 1.8201 - accuracy: 0.4688
25/32 [======================>.......] - ETA: 1s - loss: 1.8410 - accuracy: 0.4650
26/32 [=======================>......] - ETA: 1s - loss: 1.8225 - accuracy: 0.4675
27/32 [========================>.....] - ETA: 1s - loss: 1.8272 - accuracy: 0.4641
28/32 [=========================>....] - ETA: 1s - loss: 1.8068 - accuracy: 0.4688
29/32 [==========================>...] - ETA: 0s - loss: 1.8077 - accuracy: 0.4677
30/32 [===========================>..] - ETA: 0s - loss: 1.7935 - accuracy: 0.4708
