nohup: ignoring input
2023-01-31 22:44:15.385020: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:16.585456: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585584: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585596: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:27.047814: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:27.047861: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:27.048419: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100

 1/32 [..............................] - ETA: 54s - loss: 4.0058 - accuracy: 0.0938
 2/32 [>.............................] - ETA: 8s - loss: 3.9396 - accuracy: 0.1250 
 3/32 [=>............................] - ETA: 8s - loss: 4.0958 - accuracy: 0.1354
 4/32 [==>...........................] - ETA: 8s - loss: 4.0292 - accuracy: 0.1406
 5/32 [===>..........................] - ETA: 7s - loss: 3.8310 - accuracy: 0.1625
 6/32 [====>.........................] - ETA: 7s - loss: 3.8552 - accuracy: 0.1719
 7/32 [=====>........................] - ETA: 7s - loss: 3.8387 - accuracy: 0.1696
 8/32 [======>.......................] - ETA: 6s - loss: 3.8275 - accuracy: 0.1680
 9/32 [=======>......................] - ETA: 6s - loss: 3.8730 - accuracy: 0.1667
10/32 [========>.....................] - ETA: 6s - loss: 3.7916 - accuracy: 0.1875
11/32 [=========>....................] - ETA: 6s - loss: 3.7234 - accuracy: 0.1960
12/32 [==========>...................] - ETA: 5s - loss: 3.6388 - accuracy: 0.2057
13/32 [===========>..................] - ETA: 5s - loss: 3.5737 - accuracy: 0.2115
14/32 [============>.................] - ETA: 5s - loss: 3.5579 - accuracy: 0.2098
15/32 [=============>................] - ETA: 4s - loss: 3.4942 - accuracy: 0.2146
16/32 [==============>...............] - ETA: 4s - loss: 3.4223 - accuracy: 0.2227
17/32 [==============>...............] - ETA: 4s - loss: 3.3800 - accuracy: 0.2206
18/32 [===============>..............] - ETA: 3s - loss: 3.3965 - accuracy: 0.2205
19/32 [================>.............] - ETA: 3s - loss: 3.3732 - accuracy: 0.2253
20/32 [=================>............] - ETA: 3s - loss: 3.3302 - accuracy: 0.2234
21/32 [==================>...........] - ETA: 3s - loss: 3.3066 - accuracy: 0.2262
22/32 [===================>..........] - ETA: 2s - loss: 3.2749 - accuracy: 0.2273
23/32 [====================>.........] - ETA: 2s - loss: 3.2443 - accuracy: 0.2310
24/32 [=====================>........] - ETA: 2s - loss: 3.1947 - accuracy: 0.2370
25/32 [======================>.......] - ETA: 2s - loss: 3.1669 - accuracy: 0.2425
26/32 [=======================>......] - ETA: 1s - loss: 3.1430 - accuracy: 0.2440
27/32 [========================>.....] - ETA: 1s - loss: 3.1015 - accuracy: 0.2488
28/32 [=========================>....] - ETA: 1s - loss: 3.0826 - accuracy: 0.2567
29/32 [==========================>...] - ETA: 0s - loss: 3.0460 - accuracy: 0.2640
30/32 [===========================>..] - ETA: 0s - loss: 3.0132 - accuracy: 0.2667
31/32 [============================>.] - ETA: 0s - loss: 2.9769 - accuracy: 0.2742
32/32 [==============================] - ETA: 0s - loss: 2.9475 - accuracy: 0.2794
32/32 [==============================] - 11s 313ms/step - loss: 2.9475 - accuracy: 0.2794 - val_loss: 2.7916 - val_accuracy: 0.2059
Epoch 2/100

 1/32 [..............................] - ETA: 9s - loss: 1.4687 - accuracy: 0.5312
 2/32 [>.............................] - ETA: 8s - loss: 1.7854 - accuracy: 0.4844
 3/32 [=>............................] - ETA: 8s - loss: 1.8323 - accuracy: 0.4896
 4/32 [==>...........................] - ETA: 7s - loss: 1.7312 - accuracy: 0.5078
 5/32 [===>..........................] - ETA: 7s - loss: 1.7432 - accuracy: 0.5312
 6/32 [====>.........................] - ETA: 7s - loss: 1.8242 - accuracy: 0.5208
 7/32 [=====>........................] - ETA: 7s - loss: 1.8283 - accuracy: 0.5000
 8/32 [======>.......................] - ETA: 6s - loss: 1.8347 - accuracy: 0.5000
 9/32 [=======>......................] - ETA: 6s - loss: 1.7420 - accuracy: 0.5174
10/32 [========>.....................] - ETA: 6s - loss: 1.7426 - accuracy: 0.5094
11/32 [=========>....................] - ETA: 6s - loss: 1.7359 - accuracy: 0.5057
12/32 [==========>...................] - ETA: 5s - loss: 1.7313 - accuracy: 0.5130
13/32 [===========>..................] - ETA: 5s - loss: 1.7329 - accuracy: 0.5192
14/32 [============>.................] - ETA: 5s - loss: 1.7551 - accuracy: 0.5134
15/32 [=============>................] - ETA: 4s - loss: 1.7454 - accuracy: 0.5146
16/32 [==============>...............] - ETA: 4s - loss: 1.7824 - accuracy: 0.5078
17/32 [==============>...............] - ETA: 4s - loss: 1.7994 - accuracy: 0.5110
18/32 [===============>..............] - ETA: 4s - loss: 1.8348 - accuracy: 0.5069
19/32 [================>.............] - ETA: 3s - loss: 1.8376 - accuracy: 0.5066
20/32 [=================>............] - ETA: 3s - loss: 1.8192 - accuracy: 0.5078
21/32 [==================>...........] - ETA: 3s - loss: 1.8451 - accuracy: 0.5015
22/32 [===================>..........] - ETA: 2s - loss: 1.8410 - accuracy: 0.5000
23/32 [====================>.........] - ETA: 2s - loss: 1.8231 - accuracy: 0.5014
24/32 [=====================>........] - ETA: 2s - loss: 1.8234 - accuracy: 0.5013
25/32 [======================>.......] - ETA: 2s - loss: 1.8231 - accuracy: 0.5038
26/32 [=======================>......] - ETA: 1s - loss: 1.8063 - accuracy: 0.5048
27/32 [========================>.....] - ETA: 1s - loss: 1.8214 - accuracy: 0.4988
28/32 [=========================>....] - ETA: 1s - loss: 1.8197 - accuracy: 0.4967
29/32 [==========================>...] - ETA: 0s - loss: 1.8051 - accuracy: 0.4968
30/32 [===========================>..] - ETA: 0s - loss: 1.8048 - accuracy: 0.4969
31/32 [============================>.] - ETA: 0s - loss: 1.8067 - accuracy: 0.4940
32/32 [==============================] - ETA: 0s - loss: 1.8121 - accuracy: 0.4902
32/32 [==============================] - 10s 303ms/step - loss: 1.8121 - accuracy: 0.4902 - val_loss: 2.7864 - val_accuracy: 0.1706
Epoch 3/100

 1/32 [..............................] - ETA: 9s - loss: 1.4527 - accuracy: 0.5625
 2/32 [>.............................] - ETA: 8s - loss: 1.4663 - accuracy: 0.5469
 3/32 [=>............................] - ETA: 8s - loss: 1.5701 - accuracy: 0.5417
 4/32 [==>...........................] - ETA: 7s - loss: 1.5423 - accuracy: 0.5625
 5/32 [===>..........................] - ETA: 7s - loss: 1.4335 - accuracy: 0.5813
 6/32 [====>.........................] - ETA: 7s - loss: 1.4135 - accuracy: 0.5781
 7/32 [=====>........................] - ETA: 7s - loss: 1.3917 - accuracy: 0.5848
 8/32 [======>.......................] - ETA: 6s - loss: 1.4409 - accuracy: 0.5703
 9/32 [=======>......................] - ETA: 6s - loss: 1.4305 - accuracy: 0.5660
10/32 [========>.....................] - ETA: 6s - loss: 1.4030 - accuracy: 0.5719
11/32 [=========>....................] - ETA: 6s - loss: 1.3693 - accuracy: 0.5739
12/32 [==========>...................] - ETA: 5s - loss: 1.3439 - accuracy: 0.5833
13/32 [===========>..................] - ETA: 5s - loss: 1.3164 - accuracy: 0.5841
14/32 [============>.................] - ETA: 5s - loss: 1.2991 - accuracy: 0.5938
15/32 [=============>................] - ETA: 4s - loss: 1.3102 - accuracy: 0.5938
16/32 [==============>...............] - ETA: 4s - loss: 1.3084 - accuracy: 0.5957
17/32 [==============>...............] - ETA: 4s - loss: 1.3134 - accuracy: 0.5956
18/32 [===============>..............] - ETA: 4s - loss: 1.3151 - accuracy: 0.5903
19/32 [================>.............] - ETA: 3s - loss: 1.3175 - accuracy: 0.5872
20/32 [=================>............] - ETA: 3s - loss: 1.3093 - accuracy: 0.5906
21/32 [==================>...........] - ETA: 3s - loss: 1.2846 - accuracy: 0.5952
22/32 [===================>..........] - ETA: 2s - loss: 1.2879 - accuracy: 0.5938
23/32 [====================>.........] - ETA: 2s - loss: 1.2878 - accuracy: 0.5951
24/32 [=====================>........] - ETA: 2s - loss: 1.2739 - accuracy: 0.6016
25/32 [======================>.......] - ETA: 2s - loss: 1.2606 - accuracy: 0.6050
26/32 [=======================>......] - ETA: 1s - loss: 1.2810 - accuracy: 0.6094
27/32 [========================>.....] - ETA: 1s - loss: 1.2799 - accuracy: 0.6123
28/32 [=========================>....] - ETA: 1s - loss: 1.2861 - accuracy: 0.6116
29/32 [==========================>...] - ETA: 0s - loss: 1.2744 - accuracy: 0.6153
30/32 [===========================>..] - ETA: 0s - loss: 1.2948 - accuracy: 0.6083
31/32 [============================>.] - ETA: 0s - loss: 1.3003 - accuracy: 0.6089
32/32 [==============================] - ETA: 0s - loss: 1.3070 - accuracy: 0.6078
32/32 [==============================] - 10s 302ms/step - loss: 1.3070 - accuracy: 0.6078 - val_loss: 3.9976 - val_accuracy: 0.1265
Epoch 4/100

 1/32 [..............................] - ETA: 9s - loss: 0.9297 - accuracy: 0.6875
 2/32 [>.............................] - ETA: 8s - loss: 0.9774 - accuracy: 0.6719
 3/32 [=>............................] - ETA: 8s - loss: 0.9866 - accuracy: 0.6667
 4/32 [==>...........................] - ETA: 8s - loss: 1.0314 - accuracy: 0.6562
 5/32 [===>..........................] - ETA: 7s - loss: 0.9461 - accuracy: 0.6938
 6/32 [====>.........................] - ETA: 7s - loss: 1.0167 - accuracy: 0.6719
 7/32 [=====>........................] - ETA: 7s - loss: 1.0286 - accuracy: 0.6562
 8/32 [======>.......................] - ETA: 6s - loss: 1.0104 - accuracy: 0.6523
 9/32 [=======>......................] - ETA: 6s - loss: 0.9798 - accuracy: 0.6597
10/32 [========>.....................] - ETA: 6s - loss: 0.9624 - accuracy: 0.6625
11/32 [=========>....................] - ETA: 6s - loss: 0.9382 - accuracy: 0.6676
12/32 [==========>...................] - ETA: 5s - loss: 0.9296 - accuracy: 0.6667
13/32 [===========>..................] - ETA: 5s - loss: 0.9273 - accuracy: 0.6731
14/32 [============>.................] - ETA: 5s - loss: 0.9626 - accuracy: 0.6674
15/32 [=============>................] - ETA: 4s - loss: 0.9670 - accuracy: 0.6667
16/32 [==============>...............] - ETA: 4s - loss: 0.9750 - accuracy: 0.6660
17/32 [==============>...............] - ETA: 4s - loss: 0.9696 - accuracy: 0.6728
18/32 [===============>..............] - ETA: 4s - loss: 0.9493 - accuracy: 0.6788
19/32 [================>.............] - ETA: 3s - loss: 0.9456 - accuracy: 0.6776
20/32 [=================>............] - ETA: 3s - loss: 0.9443 - accuracy: 0.6750
21/32 [==================>...........] - ETA: 3s - loss: 0.9689 - accuracy: 0.6711
22/32 [===================>..........] - ETA: 2s - loss: 0.9679 - accuracy: 0.6719
23/32 [====================>.........] - ETA: 2s - loss: 0.9721 - accuracy: 0.6685
24/32 [=====================>........] - ETA: 2s - loss: 0.9734 - accuracy: 0.6693
25/32 [======================>.......] - ETA: 1s - loss: 0.9830 - accuracy: 0.6662
26/32 [=======================>......] - ETA: 1s - loss: 0.9784 - accuracy: 0.6695
27/32 [========================>.....] - ETA: 1s - loss: 0.9871 - accuracy: 0.6690
28/32 [=========================>....] - ETA: 1s - loss: 0.9938 - accuracy: 0.6674
29/32 [==========================>...] - ETA: 0s - loss: 0.9848 - accuracy: 0.6659
30/32 [===========================>..] - ETA: 0s - loss: 0.9865 - accuracy: 0.6667
31/32 [============================>.] - ETA: 0s - loss: 0.9793 - accuracy: 0.6714
32/32 [==============================] - ETA: 0s - loss: 0.9892 - accuracy: 0.6686
32/32 [==============================] - 10s 300ms/step - loss: 0.9892 - accuracy: 0.6686 - val_loss: 2.7882 - val_accuracy: 0.2412
Epoch 5/100

